CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('8c15925c52b37ca40b16eacebbcf278f7c07a529','2016-11-19 07:45:00.000000 UTC','2016-11-19 07:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9859416ee219900f7644713cc84927ba01defb34','2018-01-12 15:30:00.000000 UTC','2018-01-12 15:45:00.000000 UTC','626','4.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('86ebbfb46c48100b86a87a19480fc4399bca55a6','2016-11-19 10:30:00.000000 UTC','2016-11-19 10:45:00.000000 UTC','353','1.8','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('e1e4d678c057659cbe8a65d310cd408f67165724','2016-11-19 11:45:00.000000 UTC','2016-11-19 12:00:00.000000 UTC','787','4.9','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('eef39db885e8da9b1ce394cc90a876142bfaf234','2016-11-07 20:00:00.000000 UTC','2016-11-07 20:15:00.000000 UTC','811','5.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('77556fe803158ff680e0832f738b910c85c8f334','2016-11-07 09:45:00.000000 UTC','2016-11-07 10:00:00.000000 UTC','724','5.0','12.8','0.0',null,'0.0','12.8','Cash','303 Taxi'), 
 ('b1e7e6c30dd51fb978c84646bcdb296b847f15ac','2016-11-07 11:15:00.000000 UTC','2016-11-07 11:15:00.000000 UTC','166','1.1','4.0','5.0',null,'0.0','9.0','Credit Card','303 Taxi'), 
 ('6abacd6843f3ffb86c1c21598204098fcb8d962b','2016-11-07 12:30:00.000000 UTC','2016-11-07 12:45:00.000000 UTC','1128','7.3','20.8','0.0',null,'0.0','20.8','Cash','303 Taxi'), 
 ('3c2a2f6d7ed8ed67bc14e9d7e940c7fa57cbed65','2016-11-07 13:30:00.000000 UTC','2016-11-07 13:30:00.000000 UTC','245','1.0','4.4','0.0',null,'1.0','5.4','Cash','303 Taxi'), 
 ('0e02239d04a8c668f381162a5cd719686d30897f','2016-11-07 14:00:00.000000 UTC','2016-11-07 14:15:00.000000 UTC','887','5.9','15.2','0.0',null,'1.0','16.2','Cash','303 Taxi'), 
